+Articles 	 kriyA/venkaTa-nAtha-shAkhA/articles/
२२ परिपूर्ण-ब्रह्मानुभवाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/22_paripUrNa-brahmAnubhavAdhikAraH/
२२ परिपूर्णब्रह्मानुभवः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/22_paripUrNabrahmAnubhavaH/
22 परिपूर्णब्रह्मानुभवाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/me/22_paripUrNabrahmAnubhavAdhikAraH/
22 परिपूर्णब्रह्मानुभवाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/ra/22_paripUrNabrahmAnubhavAdhikAraH/
२२ परिपूर्णब्रह्मानुभवाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/2/22_paripUrNabrahmAnubhavAdhikAraH/
२२ परिपूर्णब्रह्मानुभवाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/old/22_paripUrNabrahmAnubhavAdhikAraH/
२२ परिपूर्णब्रह्मानुभवाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/22_paripUrNabrahmAnubhavAdhikAraH/
२२ परिपूर्णब्रह्मानुभवाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/01/22_paripUrNabrahmAnubhavAdhikAraH/
२२ परोक्तोपायभङ्गाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/nArAyaNaH/full/22_paroktopAyabhangAdhikAraH/
२२ पुरुषसूक्तम् 	 tattvam/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavaH/upaniShat-sAraH/22_puruShasUktam/
22 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/3/22_pramitAdhikaraNam/
२२ ब्रह्मण उपादानत्वविचारः 	 tattvam/rAmAnujaH/shrI-bhAShyam/devanAtha-bhAva-prakAshaH/22_brahmaNa_upAdAnatvavichAraH/
22 मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/3/22_madhvadhikaraNam/
२२ योगः 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/22_yogaH/
२२ श्रीचूर्णप्रतिष्ठाक्रमः 	 kriyA/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavArya-prayoga-mAlA/22_shrIchUrNapratiShThAkramaH/
22 षट्त्रिंशत्तत्त्ववादनिराकरणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/sarva-prastutiH/1_jaDa-dravyam/22_ShaTtriMshattattvavAdanirAkaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/3/3/22_saMbhRtyadhikaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/22_saMbhRtyadhikaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/22_saMbhRtyadhikaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/3/3/22_saMbhRtyadhikaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/22_saMbhRtyadhikaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/22_saMbhRtyadhikaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/22_saMbhRtyadhikaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/22_saMbhRtyadhikaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/22_saMbhRtyadhikaraNam/
22 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/22_saMbhRtyadhikaraNam/
२२ संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/3/3/22_saMbhRtyadhikaraNam/
22 सम्बन्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/22_sambandhAdhikaraNam/
२२ सर्व-प्रकरण-शेषः 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/22_sarva-prakaraNa-sheShaH/
२२ संविदनुत्पत्ति-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/22_saMvidanutpatti-bhanga-prasAdhanam/
22 संविन्निर्विकारत्वानुमानभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/sarva-prastutiH/22_saMvinnirvikAratvAnumAnabhangavAdaH/
२२-२९ शरणम् प्रपद्ये 	 kriyA/yAmunaH/stotra-ratnam/sarva-prastutiH/22-29_sharaNam_prapadye/
23 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/2/23/
23 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/3/23/
23 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/4/23/
23 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/1/23/
23 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/2/23/
23 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/3/23/
23 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/1/23/
23 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/3/23/
23 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/4/23/
२३ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/vijaya-rAghavaH/23/
२३ २३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/45-ahobila-yatiH/23_23/
२३ ३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/03/03_3/
23 nor do smṛti 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/01/23/
23 SrI vIrarAghava yatIndra mahAdeSikan 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/ahobilam/23_SrI_vIrarAghava_yatIndra_mahAdeSik/
23 Thiruvāymozhi - Nammāzhvār (2791 – 3892) 	 kAvyam/drAviDam/4k-divya-prabandha/hart/23_tiruvAymOLHi-nammALHvAr_2791_3892/
23 अपशूद्राधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/3/23_apashUdrAdhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/4/3/23_archirAdyadhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/3/23_archirAdyadhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/3/23_archirAdyadhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/4/3/23_archirAdyadhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/3/23_archirAdyadhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/3/23_archirAdyadhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/4/23_archirAdyadhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/3/23_archirAdyadhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/3/23_archirAdyadhikaraNam/
23 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/3/23_archirAdyadhikaraNam/
२३ अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/4/3/23_archirAdyadhikaraNam/
२३ असत्यात् सत्यप्रतिपत्तिविचारः 	 tattvam/rAmAnujaH/shrI-bhAShyam/devanAtha-bhAva-prakAshaH/23_asatyAt_satyapratipattivichAraH/
२३ आनुकूल्यं स्वभावतः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/23_AnukUlyaM_svabhAvataH/
23 उक्तापलापः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/2_anumAnam/2/23_uktApalApaH/
२३ उपसंहारः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/23_upasaMhAraH/
23 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/2/3/23_kartradhikaraNam/
23 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/3/23_kartradhikaraNam/
23 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/3/23_kartradhikaraNam/
23 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/2/3/23_kartradhikaraNam/
23 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/3/23_kartradhikaraNam/
23 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/3/23_kartradhikaraNam/
23 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/3/23_kartradhikaraNam/
23 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/3/23_kartradhikaraNam/
23 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/3/23_kartradhikaraNam/
२३ कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/2/3/23_kartradhikaraNam/
23 कालद्रव्यनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/sarva-prastutiH/1_jaDa-dravyam/23_kAladravyanirUpaNam/
23 ज्ञाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/2_avirodhaH/3_viyat/23_jnAdhikaraNam/
२३ तिरुमॊऴि-३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/03/03_tirumO.Li-3/
२३ तिरुमॊऴि-३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/03/03_tirumO.Li-3/
२३ तिरुमॊऴि-३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/03/03_tirumO.Li-3/
२३ तिरुमॊऴि-३ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/03/03_tirumO.Li-3/
23 दक्षिणायनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/4_prAptiH/2_utkrAntiH/23_daxiNAyanAdhikaraNam/
23 दहराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/1_samanvayaH/3_spaShTa-jIvAdi-lingakaH/23_daharAdhikaraNam/
23 देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/3/23_devatAdhikaraNam/
२३ पद्माक्षमालिकाप्रतिष्ठा 	 kriyA/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavArya-prayoga-mAlA/23_padmAxamAlikApratiShThA/
23 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/3/23_parAyattAdhikaraNam/
२३ परोक्तप्रयोजन-भङ्गाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/nArAyaNaH/full/23_paroktaprayojana-bhangAdhikAraH/
२३ परोक्तोबाय पङ्गादिगारम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/sarva-prastutiH/23_paroktobAya_pangAdhikAraH/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/3/3/23_puruShavidyAdhikaraNam/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/23_puruShavidyAdhikaraNam/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/23_puruShavidyAdhikaraNam/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/3/3/23_puruShavidyAdhikaraNam/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/23_puruShavidyAdhikaraNam/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/23_puruShavidyAdhikaraNam/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/23_puruShavidyAdhikaraNam/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/23_puruShavidyAdhikaraNam/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/23_puruShavidyAdhikaraNam/
23 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/23_puruShavidyAdhikaraNam/
२३ पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/3/3/23_puruShavidyAdhikaraNam/
23 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/1/3/23_pramitAdhikaraNam/
23 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/3/23_pramitAdhikaraNam/
23 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/3/23_pramitAdhikaraNam/
23 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/3/23_pramitAdhikaraNam/
23 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/3/23_pramitAdhikaraNam/
23 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/3/23_pramitAdhikaraNam/
23 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/3/23_pramitAdhikaraNam/
23 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/3/23_pramitAdhikaraNam/
२३ प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1_samanvayaH/3_spaShTa-jIvAdi-lingakaH/23_pramitAdhikaraNam/
२३ प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/1/3/23_pramitAdhikaraNam/
२३ भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/23_bhUmajyAyastvAdhikaraNam/
२३ भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/3/23_bhUmajyAyastvAdhikaraNam/
२३ मूऩ्ऱाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/03/03_mU.RhAm_tirumO.Li/
२३ मूऩ्ऱाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/03/03_mU.RhAm_tirumO.Li/
२३ मूऩ्ऱाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/03/03_mU.RhAm_tirumO.Li/
२३ मूऩ्ऱाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/mannAr-guDi-svAmI/23_mU.RhAm_tirumO.Li/
23 सच्छब्दवाच्यत्वं, सद्विद्यावेद्यत्वं च \(नवमश्लोकः\) 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/shrInivAsaH_naya-dyumaNiH/tanUja-saMskaraNam/02_nayadyumaNivyAkhyA/23_sachChabdavAchyatvaM_sadvidyAvedyatva/
23 संभृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/23_saMbhRtyadhikaraNam/
23 संविन्नानात्वनिषेधकानुमानभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/sarva-prastutiH/23_saMvinnAnAtvaniShedhakAnumAnabhangavAdaH/
२३ संविन्निर्विकारत्व-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/23_saMvinnirvikAratva-bhanga-prasAdhanam/
२३ सिद्धोपाय-शोदधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/02_sthirI-karaNam/23_siddhopAya-shodadhanAdhikAraH/
२३ सिद्धोपाय-शोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/02/23_siddhopAya-shodhanAdhikAraH/
२३ सिद्धोपायशोधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/2_sthirI-karaNa-vibhAgaH/23_siddhopAyashodhanam/
23 सिद्धोपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/me/23_siddhopAyashodhanAdhikAraH/
23 सिद्धोपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/ra/23_siddhopAyashodhanAdhikAraH/
२३ सिद्धोपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/2/23_siddhopAyashodhanAdhikAraH/
२३ सिद्धोपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/old/23_siddhopAyashodhanAdhikAraH/
२३ सिद्धोपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/23_siddhopAyashodhanAdhikAraH/
24 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/24/
24 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/2/24/
24 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/3/24/
24 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/4/24/
24 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/1/24/
24 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/3/24/
24 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/1/24/
24 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/3/24/
24 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/4/24/
२४ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/vijaya-rAghavaH/24/
२४ २४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/45-ahobila-yatiH/24_24/
२४ ४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/03/04_4/
24 Rāmānujanutrandadi /Thiruvarangathamudanār (3893 -4000) 	 kAvyam/drAviDam/4k-divya-prabandha/hart/24_rAmAnujanutrandadi__tiruvarangathamudanAr_3893-4000/
24 SrI ParAnkuSa rAmAnuja yatIndra mahAdeSikan 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/ahobilam/24_SrI_ParAnkuSa_rAmAnuja_yatIndra_ma/
24 the theory of 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/01/24/
24 अर्थान्तरत्वादिव्यपदेशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/3/24_arthAntaratvAdivyapadeshAdhikaraNam/
24 अंशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/3/24_aMshAdhikaraNam/
२४ ईश्वरः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/24_IshvaraH/
24 उक्तविरोधः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/2_anumAnam/2/24_uktavirodhaH/
24 उपोद्घातम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/4_prAptiH/3_gatiH/24_upodghAtaH/
24 कर्त्रधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/2_avirodhaH/3_viyat/24_kartradhikaraNam/
24 कल्याणगुणाकरत्वं मोक्षप्रदत्वं च \(दशमश्लोकः\) 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/shrInivAsaH_naya-dyumaNiH/tanUja-saMskaraNam/02_nayadyumaNivyAkhyA/24_kalyANaguNAkaratvaM_moxapradatvaM_cha/
24 कालद्रव्यस्य प्रत्यक्षत्वनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/sarva-prastutiH/1_jaDa-dravyam/24_kAladravyasya_pratyaxatvanirUpaNam/
२४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/03/04_tirumO.Li-4/
२४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/03/04_tirumO.Li-4/
